"0","pick_last<-str_extract(Mask$`身分證字號`,""[0-9]$"")"
"0","as.integer(pick_last)->num"
"0","odd_or_even<- function(num){"
"0","  a<-num%% 2"
"0","  return(a)"
"0","}"
"0","odd_or_even"
"1","function(num){
"
"1","  a<-num%% 2
"
"1","  return(a)
"
"1","}
"
"0","odd_or_even<-function(num){"
"0","  last_num<-str_extract(num,""[:graph:]$"")"
"0","  b<-last_num%%2"
"0","  return(b)"
"0","}"
"0","odd_or_even"
"1","function(num){
"
"1","  last_num<-str_extract(num,""[:graph:]$"")
"
"1","  b<-last_num%%2
"
"1","  return(b)
"
"1","}
"
"0","# odd_or_even"
